MoveL p1, v100, z5, AW_Gun;
MoveL p2, v100, z5, AW_Gun;
MoveL p3, v100, z5, AW_Gun;
MoveL p4, v100, z5, AW_Gun;
MoveL p5, v100, z5, AW_Gun;
MoveL p6, v100, z5, AW_Gun;
MoveL p7, v100, z5, AW_Gun;
MoveL p8, v100, z5, AW_Gun;
MoveL p9, v100, z5, AW_Gun;
MoveL p10, v100, z5, AW_Gun;
MoveL p11, v100, z5, AW_Gun;
MoveL p12, v100, z5, AW_Gun;
MoveL p13, v100, z5, AW_Gun;
MoveL p14, v100, z5, AW_Gun;
MoveL p15, v100, z5, AW_Gun;
MoveL p16, v100, z5, AW_Gun;
MoveL p17, v100, z5, AW_Gun;
MoveL p18, v100, z5, AW_Gun;
MoveL p19, v100, z5, AW_Gun;
MoveL p20, v100, z5, AW_Gun;
MoveL p21, v100, z5, AW_Gun;
MoveL p22, v100, z5, AW_Gun;
MoveL p23, v100, z5, AW_Gun;
MoveL p24, v100, z5, AW_Gun;
MoveL p25, v100, z5, AW_Gun;
MoveL p26, v100, z5, AW_Gun;
MoveL p27, v100, z5, AW_Gun;
MoveL p28, v100, z5, AW_Gun;
MoveL p29, v100, z5, AW_Gun;
MoveL p30, v100, z5, AW_Gun;
MoveL p31, v100, z5, AW_Gun;
MoveL p32, v100, z5, AW_Gun;
MoveL p33, v100, z5, AW_Gun;
MoveL p34, v100, z5, AW_Gun;
MoveL p35, v100, z5, AW_Gun;
MoveL p36, v100, z5, AW_Gun;
MoveL p37, v100, z5, AW_Gun;
MoveL p38, v100, z5, AW_Gun;
MoveL p39, v100, z5, AW_Gun;
MoveL p40, v100, z5, AW_Gun;
MoveL p41, v100, z5, AW_Gun;
MoveL p42, v100, z5, AW_Gun;
MoveL p43, v100, z5, AW_Gun;
MoveL p44, v100, z5, AW_Gun;
MoveL p45, v100, z5, AW_Gun;
MoveL p46, v100, z5, AW_Gun;
MoveL p47, v100, z5, AW_Gun;
MoveL p48, v100, z5, AW_Gun;
MoveL p49, v100, z5, AW_Gun;
MoveL p50, v100, z5, AW_Gun;
MoveL p51, v100, z5, AW_Gun;
MoveL p52, v100, z5, AW_Gun;
MoveL p53, v100, z5, AW_Gun;
MoveL p54, v100, z5, AW_Gun;
MoveL p55, v100, z5, AW_Gun;
MoveL p56, v100, z5, AW_Gun;
MoveL p57, v100, z5, AW_Gun;
MoveL p58, v100, z5, AW_Gun;
MoveL p59, v100, z5, AW_Gun;
MoveL p60, v100, z5, AW_Gun;
MoveL p61, v100, z5, AW_Gun;
MoveL p62, v100, z5, AW_Gun;
MoveL p63, v100, z5, AW_Gun;
MoveL p64, v100, z5, AW_Gun;
MoveL p65, v100, z5, AW_Gun;
MoveL p66, v100, z5, AW_Gun;
MoveL p67, v100, z5, AW_Gun;
MoveL p68, v100, z5, AW_Gun;
MoveL p69, v100, z5, AW_Gun;
MoveL p70, v100, z5, AW_Gun;
MoveL p71, v100, z5, AW_Gun;
MoveL p72, v100, z5, AW_Gun;
MoveL p73, v100, z5, AW_Gun;
MoveL p74, v100, z5, AW_Gun;
MoveL p75, v100, z5, AW_Gun;
MoveL p76, v100, z5, AW_Gun;
MoveL p77, v100, z5, AW_Gun;
MoveL p78, v100, z5, AW_Gun;
MoveL p79, v100, z5, AW_Gun;
MoveL p80, v100, z5, AW_Gun;
MoveL p81, v100, z5, AW_Gun;
MoveL p82, v100, z5, AW_Gun;
MoveL p83, v100, z5, AW_Gun;
MoveL p84, v100, z5, AW_Gun;
MoveL p85, v100, z5, AW_Gun;
MoveL p86, v100, z5, AW_Gun;
MoveL p87, v100, z5, AW_Gun;
MoveL p88, v100, z5, AW_Gun;
MoveL p89, v100, z5, AW_Gun;
MoveL p90, v100, z5, AW_Gun;
MoveL p91, v100, z5, AW_Gun;
MoveL p92, v100, z5, AW_Gun;
MoveL p93, v100, z5, AW_Gun;
MoveL p94, v100, z5, AW_Gun;
MoveL p95, v100, z5, AW_Gun;
MoveL p96, v100, z5, AW_Gun;
MoveL p97, v100, z5, AW_Gun;
MoveL p98, v100, z5, AW_Gun;
MoveL p99, v100, z5, AW_Gun;
MoveL p100, v100, z5, AW_Gun;
MoveL p101, v100, z5, AW_Gun;
MoveL p102, v100, z5, AW_Gun;
MoveL p103, v100, z5, AW_Gun;
MoveL p104, v100, z5, AW_Gun;
MoveL p105, v100, z5, AW_Gun;
MoveL p106, v100, z5, AW_Gun;
MoveL p107, v100, z5, AW_Gun;
MoveL p108, v100, z5, AW_Gun;
MoveL p109, v100, z5, AW_Gun;
MoveL p110, v100, z5, AW_Gun;
MoveL p111, v100, z5, AW_Gun;
MoveL p112, v100, z5, AW_Gun;
MoveL p113, v100, z5, AW_Gun;
